,title,author,underwood_id,gut_id,gut_title,gut_author,score,downloads
73,THE LIFE AND OPINIONS OF TRISTRAM SHANDY GENTLEMAN.,"Sterne, Laurence, 1713-1768",SterLLO,1079,"The Life and Opinions of Tristram Shandy, Gentleman","Sterne, Laurence",100,1134
74,THE HISTORY OF TOM FOOL.,"Stevens, George Alexander, 1710-1784",StevGHT,,The Mystery of the Boule Cabinet: A Detective Story,"Stevenson, Burton Egbert",67,66
75,THE LIFE AND OPINIONS OF TRISTRAM SHANDY GENTLEMAN.,"Sterne, Laurence, 1713-1768",SterLLO2,,"The Life and Opinions of Tristram Shandy, Gentleman","Sterne, Laurence",100,1134
76,A SCOTSMAN'S REMARKS On the FARCE of LOVE A LA MODE SCENE by SCENE. As it is acted at the THEATRE ROYAL in Drury Lane.,"Macklin, Charles, 1697?-1797",MackCSR,,"The Covent Garden Theatre, or Pasquin Turn'd Drawcansir","Macklin, Charles",43,4
77,EXPLANATORY REMARKS UPON THE LIFE AND OPINIONS OF TRISTRAM SHANDY; WHEREIN The MORALS and POLITICS of this PIECE are clearly laid open By JEREMIAH KUNASTROKIUS M. D.,"Sterne, Laurence, 1713-1768",SterLER,,Giants on the Earth,"Meek, S. P. (Sterner St. Paul)",50,59
78,YORICK's MEDITATIONS UPON VARIOUS Interesting and Important SUBJECTS. VIZ.Upon NOTHING.Upon SOMETHING.Upon the THING.Upon the CONSTITUTION.On TOBACCO.On NOSES.Upon QUACKS.Upon MIDWIVES.Upon the HOMUNCULUS.Upon HOBBY-HORSES.Upon MOMUS'S GLASS.Upon DIGRESSIONS.On OBSCURITY in Writing.On NONSENSE.Upon the ASSOCIATION of IDEAS.Upon CUCKOLDS.Upon the MAN in the MOON.Upon the MONADES of LEIBNITZ.Upon Virtu.Upon CONSCIENCE.Upon DRUNKENNESS.Upon a CLOSE-STOOLMEDITATION upon MEDITATIONS.,"Sterne, Laurence, 1713-1768",SterLYM,,Giants on the Earth,"Meek, S. P. (Sterner St. Paul)",38,59
79,EDGAR and EMMELINE: A FAIRY TALE.,"Hawkesworth, John, 1715?-1773",HawkJEE,14013,Almoran and Hamet: An Oriental Tale,"Hawkesworth, John",49,4
80,ALMORAN AND HAMET: AN ORIENTAL TALE.,"Hawkesworth, John, 1715?-1773",HawkJAH2,,Almoran and Hamet: An Oriental Tale,"Hawkesworth, John",100,4
81,ALMORAN AND HAMET: AN ORIENTAL TALE.,"Hawkesworth, John, 1715?-1773",HawkJAH,,Almoran and Hamet: An Oriental Tale,"Hawkesworth, John",100,4
82,FINGAL AN ANCIENT EPIC POEM In SIX BOOKS: Together with several other POEMS composed by OSSIAN the Son of FINGAL.,"Macpherson, James, 1736-1796",MacpJFA2,,Fragments of Ancient Poetry,"MacPherson, James",56,81
83,SOPHIA. BY Mrs. CHARLOTTE LENNOX.,"Lennox, Charlotte, ca. 1729-1804",LennCSB,,The Minstrel: A Collection of Poems,"Amott, Lennox",35,3
84,SOPHIA.,"Lennox, Charlotte, ca. 1729-1804",LennCS,,The Feast of the Virgins and Other Poems,"Gordon, Hanford Lennox",26,3
85,THE CITIZEN of the WORLD; OR LETTERS FROM A CHINESE PHILOSOPHER Residing in LONDON TO HIS FRIENDS in the EAST.,"Goldsmith, Oliver, 1728-1774",GoldOCW2,,The Poems of Oliver Goldsmith,"Goldsmith, Oliver",52,14
86,THE CITIZEN of the WORLD; OR LETTERS FROM A CHINESE PHILOSOPHER Residing in LONDON TO HIS FRIENDS in the EAST.,"Goldsmith, Oliver, 1728-1774",GoldOCW,,The Poems of Oliver Goldsmith,"Goldsmith, Oliver",52,14
87,THE CITIZEN of the WORLD; OR LETTERS FROM A CHINESE PHILOSOPHER Residing in LONDON TO HIS FRIENDS in the EAST.,"Goldsmith, Oliver, 1728-1774",GoldOCW4,,The Poems of Oliver Goldsmith,"Goldsmith, Oliver",52,14
88,THE CITIZEN of the WORLD; OR LETTERS FROM A CHINESE PHILOSOPHER Residing in LONDON TO HIS FRIENDS in the EAST.,"Goldsmith, Oliver, 1728-1774",GoldOCW3,,The Poems of Oliver Goldsmith,"Goldsmith, Oliver",52,14
89,THE BATTLE of LORA. A POEM WITH Some FRAGMENTS written in the ERSE or IRISH LANGUAGE BY OSSIAN the SON of FINGAL.,"Macpherson, James, 1736-1796",MacpJBL,,Picturesque Quebec : a sequel to Quebec past and present,"Le Moine, J. M. (James MacPherson), Sir",36,16
90,THE HISTORY OF Lady Julia Mandeville.,"Brooke, Frances, 1724?-1789",BrooFHL2,,The History of Emily Montague,"Brooke, Frances",70,26
91,THE HISTORY OF Lady Julia Mandeville.,"Brooke, Frances, 1724?-1789",BrooFHL,,The History of Emily Montague,"Brooke, Frances",70,26
92,THE CASTLE of OTRANTO A STORY. Translated by WILLIAM MARSHAL Gent. From the Original ITALIAN of ONUPHRIO MURALTO CANON of the Church of St. NICHOLAS at OTRANTO.,"Walpole, Horace, 1717-1797",WalpHCO,696,The Castle of Otranto,"Walpole, Horace",95,1424
93,THE CASTLE of OTRANTO A STORY.,"Walpole, Horace, 1717-1797",WalpHCO2,,The Castle of Otranto,"Walpole, Horace",95,1424
94,THE VICAR OF WAKEFIELD: A TALE. Supposed to be written by HIMSELF.,"Goldsmith, Oliver, 1728-1774",GoldOVW,2667,The Vicar of Wakefield,"Goldsmith, Oliver",94,330
95,THE VICAR OF WAKEFIELD: A TALE. Supposed to be written by HIMSELF.,"Goldsmith, Oliver, 1728-1774",GoldOVW2,,The Vicar of Wakefield,"Goldsmith, Oliver",94,330
96,MEMOIRS OF A MAGDALEN: OR THE HISTORY OF LOUISA MILDMAY.,"Kelly, Hugh, 1739-1777",KellHMM2,,Bears I Have Met?and Others,"Kelly, Allen",50,17
97,THE BABLER___ CONTAINING A CAREFUL SELECTION FROM THOSE ENTERTAINING and INTERESTING ESSAYS WHICH HAVE GIVEN the PUBLIC so much SATISFACTION under that TITLE DURING A COURSE of FOUR YEARS IN OWEN's WEEKLY CHRONICLE.,"Kelly, Hugh, 1739-1777",KellHBC2,,The Reconciliation of Races and Religions,"Cheyne, T. K. (Thomas Kelly)",46,4
98,DORANDO A SPANISH TALE.,"Boswell, James, 1740-1795",BoswJDS,,"The Journal of a Tour to the Hebrides with Samuel Johnson, LL.D.","Boswell, James",36,62
99,THE BABLER. CONTAINING A CAREFUL SELECTION FROM THOSE ENTERTAINING and INTERESTING ESSAYS. WHICH HAVE GIVEN the PUBLIC so much SATISFACTION under that TITLE DURING A COURSE of FOUR YEARS IN OWEN's WEEKLY CHRONICLE.,"Kelly, Hugh, 1739-1777",KellHBC,,The Reconciliation of Races and Religions,"Cheyne, T. K. (Thomas Kelly)",48,4
100,THE HISTORY OF NOURJAHAD.,"Sheridan, Frances Chamberlaine, 1724-1766",SherFHN,,The House by the Church-Yard,"Le Fanu, Joseph Sheridan",53,104
101,MEMOIRS OF A MAGDALEN: OR THE HISTORY OF LOUISA MILDMAY.,"Kelly, Hugh, 1739-1777",KellHMM,,Bears I Have Met?and Others,"Kelly, Allen",50,17
102,A SENTIMENTAL JOURNEY THROUGH FRANCE AND ITALY.,"Sterne, Laurence, 1713-1768",SterLSJ,804,A Sentimental Journey Through France and Italy,"Sterne, Laurence",100,289
103,A SENTIMENTAL JOURNEY THROUGH FRANCE AND ITALY.,"Sterne, Laurence, 1713-1768",SterLSJ2,,A Sentimental Journey Through France and Italy,"Sterne, Laurence",100,289
104,THE HISTORY AND ADVENTURES OF AN ATOM.,"Smollett, Tobias George, 1721-1771",SmolTHA2,,"The History of England in Three Volumes, Vol.II.: Continued from the Reign of William and Mary to the Death of George II.","Smollett, T. (Tobias)",63,110
105,THE HISTORY AND ADVENTURES OF AN ATOM.,"Smollett, Tobias George, 1721-1771",SmolTHA,,"The History of England in Three Volumes, Vol.II.: Continued from the Reign of William and Mary to the Death of George II.","Smollett, T. (Tobias)",63,110
106,THE HISTORY OF LADY BARTON A NOVEL IN LETTERS,"Griffith, Mrs. (Elizabeth), 1720?-1793",GrifMHL,,The History and Romance of Crime?Oriental Prisons: From the earliest times to the present day,"Griffiths, Arthur",69,38
